log,total_samples,batches_per_epoch,batch_size,total_epochs,epoch_time_s_mean,epoch_time_s_n,best_epoch,early_stop,converged
logs/rev2_test_scda_fl_988034_14.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_15.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_16.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_17.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_18.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_19.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_1.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_20.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_21.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_2.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_3.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_4.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_5.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_6.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_7.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_8.log,,,,,,,,,
logs/rev2_test_scda_fl_988034_9.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_0.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_10.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_11.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_12.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_13.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_14.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_15.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_16.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_17.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_18.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_19.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_1.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_20.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_21.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_2.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_3.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_4.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_5.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_6.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_7.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_8.log,,,,,,,,,
logs/rev2_test_scdasgdp_989072_9.log,,,,,,,,,
logs/rev2_test_scdasgdp_989100_0.log,,,,,,,,,
logs/rev2_test_scdasgdp_989100_10.log,,,,,,,,,
logs/rev2_test_scdasgdp_989100_12.log,,,,,,,,,
logs/rev2_test_scdasgdp_989100_13.log,,,,,,,,,
logs/rev2_test_scdasgdp_989100_14.log,,,,,,,,,
logs/rev2_test_scdasgdp_989100_15.log,,,,,,,,,
logs/rev2_test_scdasgdp_989100_16.log,,,,,,,,,
logs/rev2_test_scdasgdp_989100_17.log,,,,,,,,,
logs/rev2_test_scdasgdp_989100_19.log,,,,,,,,,
logs/rev2_test_scdasgdp_989100_1.log,,,,,,,,,
logs/rev2_test_scdasgdp_989100_20.log,,,,,,,,,
logs/rev2_test_scdasgdp_989100_5.log,,,,,,,,,
logs/rev2_test_scdasgdp_989100_6.log,,,,,,,,,
logs/rev2_test_scdasgdp_989100_7.log,,,,,,,,,
logs/rev2_test_scdasgdp_989100_8.log,,,,,,,,,
logs/rev2_test_scdasgdp_989100_9.log,,,,,,,,,
logs/rev2_test_scdasgdp_989366_2.log,,,,,,,,,
logs/rev2_test_scdasgdp_989366_3.log,,,,,,,,,
logs/rev2_test_sgdp_986387_0.log,,,,,,,,,
logs/rev2_test_sgdp_986387_10.log,,,,,,,,,
logs/rev2_test_sgdp_986387_11.log,,,,,,,,,
logs/rev2_test_sgdp_986387_12.log,,,,,,,,,
logs/rev2_test_sgdp_986387_13.log,,,,,,,,,
logs/rev2_test_sgdp_986387_14.log,,,,,,,,,
logs/rev2_test_sgdp_986387_15.log,,,,,,,,,
logs/rev2_test_sgdp_986387_16.log,,,,,,,,,
logs/rev2_test_sgdp_986387_17.log,,,,,,,,,
logs/rev2_test_sgdp_986387_18.log,,,,,,,,,
logs/rev2_test_sgdp_986387_19.log,,,,,,,,,
logs/rev2_test_sgdp_986387_1.log,,,,,,,,,
logs/rev2_test_sgdp_986387_20.log,,,,,,,,,
logs/rev2_test_sgdp_986387_2.log,,,,,,,,,
logs/rev2_test_sgdp_986387_3.log,,,,,,,,,
logs/rev2_test_sgdp_986387_4.log,,,,,,,,,
logs/rev2_test_sgdp_986387_5.log,,,,,,,,,
logs/rev2_test_sgdp_986387_6.log,,,,,,,,,
logs/rev2_test_sgdp_986387_7.log,,,,,,,,,
logs/rev2_test_sgdp_986387_8.log,,,,,,,,,
logs/rev2_test_sgdp_986387_9.log,,,,,,,,,
logs/rev2_test_sgdp_986424_21.log,,,,,,,,,
logs/rev2_test_sgdp_986611_21.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_0.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_10.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_11.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_12.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_13.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_14.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_15.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_16.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_17.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_18.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_19.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_1.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_20.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_21.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_2.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_3.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_4.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_5.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_6.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_7.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_8.log,,,,,,,,,
logs/rev2_test_sgdpaln_987807_9.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_0.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_10.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_11.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_12.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_13.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_14.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_15.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_16.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_17.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_18.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_19.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_1.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_20.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_21.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_2.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_3.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_4.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_5.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_6.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_7.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_8.log,,,,,,,,,
logs/rev2_test_sgdpfull_989071_9.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_0.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_10.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_11.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_12.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_13.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_14.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_15.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_16.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_17.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_18.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_19.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_1.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_20.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_21.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_2.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_3.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_4.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_5.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_6.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_7.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_8.log,,,,,,,,,
logs/rev2_test_sgdpnoref_987950_9.log,,,,,,,,,
logs/rev2_train_chr19sgdp_ft_989069.log,635030,2480,256,30,17.79612903225806,62,,,
logs/rev2_train_chr22_ft_989067.log,614665,2401,256,30,17.922903225806447,62,,,
logs/rev2_traincsv_986607_0.log,,,,,,,,,
logs/rev2_traincsv_986607_1.log,,,,,,,,,
logs/rev2_traincsv_986796_0.log,,,,,,,,,
logs/rev2_traincsv_986796_10.log,,,,,,,,,
logs/rev2_traincsv_986796_11.log,,,,,,,,,
logs/rev2_traincsv_986796_12.log,,,,,,,,,
logs/rev2_traincsv_986796_13.log,,,,,,,,,
logs/rev2_traincsv_986796_14.log,,,,,,,,,
logs/rev2_traincsv_986796_15.log,,,,,,,,,
logs/rev2_traincsv_986796_16.log,,,,,,,,,
logs/rev2_traincsv_986796_17.log,,,,,,,,,
logs/rev2_traincsv_986796_18.log,,,,,,,,,
logs/rev2_traincsv_986796_1.log,,,,,,,,,
logs/rev2_traincsv_986796_2.log,,,,,,,,,
logs/rev2_traincsv_986796_3.log,,,,,,,,,
logs/rev2_traincsv_986796_4.log,,,,,,,,,
logs/rev2_traincsv_986796_5.log,,,,,,,,,
logs/rev2_traincsv_986796_6.log,,,,,,,,,
logs/rev2_traincsv_986796_7.log,,,,,,,,,
logs/rev2_traincsv_986796_8.log,,,,,,,,,
logs/rev2_traincsv_986796_9.log,,,,,,,,,
logs/rev2_traincsv_986883_1.log,,,,,,,,,
logs/rev2_traincsv_986924_1.log,,,,,,,,,
logs/rev2_traincsv_986962_0.log,,,,,,,,,
logs/rev2_traincsv_986962_2.log,,,,,,,,,
logs/rev2_traincsv_986962_3.log,,,,,,,,,
logs/rev2_train_g22_976855.log,44306150,173070,256,60,6507.5575,8,,,
logs/rev2_train_g22_978812.log,44306150,173070,256,24,,,,,
logs/rev2_train_g22_978891.log,44306150,173070,256,24,8564.1562,50,,,
logs/rev2_train_g22_987947.log,44306150,173070,256,160,293.1322466960353,227,,,
logs/rev2_train_scda_fl_g22_981750.log,,,,,,,,,
logs/rev2_train_scda_fl_g22_986416.log,50270,1570,32,1000,16.905555555555555,9,,,
logs/rev2_train_scda_fl_g22_986430.log,50270,1570,32,1000,11.803987821063314,12809,,,
logs/rev2_train_scda_ft_sgdp_988033.log,10472,327,32,800,2.0171500113817435,4393,,,
logs/rev2_train_scda_ft_sgdp_988175.log,60742,1898,32,800,9.049200883002207,2265,,,
logs/rev2_train_scda_g22_979707.log,44306150,173070,256,24,28152.611666666664,6,,,
logs/rev2_train_scda_sgdp_scratch_988741.log,60742,949,64,800,,,,,
logs/rev2_train_scda_sgdp_scratch_988761.log,60742,949,64,800,,,,,
logs/rev2_train_scda_sgdp_scratch_988772.log,60742,1898,32,800,15.05717868338558,319,,,
logs/rev2_train_scda_sgdp_scratch_988814.log,60742,1898,32,800,9.79735294117647,34,,,
logs/rev2_train_scda_sgdp_scratch_988817.log,60742,1898,32,800,20.41565217391304,23,,,
logs/rev2_train_scda_sgdp_scratch_988818.log,60742,1898,32,800,6.78556420233463,257,,,
logs/rev2_train_scda_sgdp_scratch_988835.log,60742,1898,32,800,5.029053563807085,9372,225,,
logs/rev2_train_sgdp_ft_981705.log,7198259,28118,256,100,106.96962962962964,162,80,,
logs/rev2_train_sgdp_ft_aln_987543.log,4690028,18320,256,100,67.24469135802468,162,80,,
logs/rev2_train_sgdp_ft_aln_987790.log,4690028,18320,256,100,69.95158415841584,202,,,
logs/rev2_train_sgdp_ft_noref_987311.log,2098689,8198,256,100,31.674405940594056,202,,,
logs/rev2_train_sgdp_scratch_988710.log,,,,,,,,,
logs/rev2_train_sgdp_scratch_g2_988740.log,27204133,106266,256,100,,,,,
logs/rev2_train_sgdp_scratch_g2_988760.log,27204133,106266,256,100,328.54088541666664,192,,,
logs/rev2_train_sgdp_scratch_g2_989060.log,27204133,106266,256,160,168.14212121212122,132,,,
logs/rev2_valcsv_987877_0.log,,,,,,,,,
logs/rev2_valcsv_987877_10.log,,,,,,,,,
logs/rev2_valcsv_987877_11.log,,,,,,,,,
logs/rev2_valcsv_987877_12.log,,,,,,,,,
logs/rev2_valcsv_987877_13.log,,,,,,,,,
logs/rev2_valcsv_987877_14.log,,,,,,,,,
logs/rev2_valcsv_987877_15.log,,,,,,,,,
logs/rev2_valcsv_987877_16.log,,,,,,,,,
logs/rev2_valcsv_987877_17.log,,,,,,,,,
logs/rev2_valcsv_987877_18.log,,,,,,,,,
logs/rev2_valcsv_987877_19.log,,,,,,,,,
logs/rev2_valcsv_987877_1.log,,,,,,,,,
logs/rev2_valcsv_987877_20.log,,,,,,,,,
logs/rev2_valcsv_987877_2.log,,,,,,,,,
logs/rev2_valcsv_987877_3.log,,,,,,,,,
logs/rev2_valcsv_987877_4.log,,,,,,,,,
logs/rev2_valcsv_987877_5.log,,,,,,,,,
logs/rev2_valcsv_987877_6.log,,,,,,,,,
logs/rev2_valcsv_987877_7.log,,,,,,,,,
logs/rev2_valcsv_987877_8.log,,,,,,,,,
logs/rev2_valcsv_987877_9.log,,,,,,,,,
logs/scda_train_SGDP_chr22_ALL_994320.log,213,0,2048,20000,,,,,
logs/score_hard_dosage_AA_95_844476.log,,,,,,,,,
logs/seg_block95_770242.log,,,,,,,,,
logs/seg_chip95_770607.log,,,,,,,,,
logs/seg_chr10_741615.log,,,,,,,,,
logs/seg_chr11_741616.log,,,,,,,,,
logs/seg_chr12_741617.log,,,,,,,,,
logs/seg_chr13_741618.log,,,,,,,,,
logs/seg_chr14_741619.log,,,,,,,,,
logs/seg_chr15_741620.log,,,,,,,,,
logs/seg_chr16_741621.log,,,,,,,,,
logs/seg_chr1_741606.log,,,,,,,,,
logs/seg_chr17_741622.log,,,,,,,,,
logs/seg_chr18_741623.log,,,,,,,,,
logs/seg_chr19_741624.log,,,,,,,,,
logs/seg_chr1_resub_741843.log,,,,,,,,,
logs/seg_chr20_741625.log,,,,,,,,,
logs/seg_chr21_741626.log,,,,,,,,,
logs/seg_chr22_741605.log,,,,,,,,,
logs/seg_chr22_phase2_765633.log,,,,,,,,,
logs/seg_chr22_seg1024_ov512_783276.log,,,,,,,,,
logs/seg_chr22_seg1024_phase2_768032.log,,,,,,,,,
logs/seg_chr22_seg2048_783274.log,,,,,,,,,
logs/seg_chr22_seg2048_95pct_785849.log,,,,,,,,,
logs/seg_chr2_741607.log,,,,,,,,,
logs/seg_chr2_resub_741844.log,,,,,,,,,
logs/seg_chr3_741608.log,,,,,,,,,
logs/seg_chr3_resub_741845.log,,,,,,,,,
logs/seg_chr3_resub_742201.log,,,,,,,,,
logs/seg_chr4_741609.log,,,,,,,,,
logs/seg_chr4_resub_741846.log,,,,,,,,,
logs/seg_chr5_741610.log,,,,,,,,,
logs/seg_chr5_resub_741840.log,,,,,,,,,
logs/seg_chr6_741611.log,,,,,,,,,
logs/seg_chr7_741612.log,,,,,,,,,
logs/seg_chr8_741613.log,,,,,,,,,
logs/seg_chr9_741614.log,,,,,,,,,
logs/seg_colwise_LOS_ALL_25_838846.log,,,,,,,,,
logs/seg_colwise_LOS_ALL_95_838997.log,,,,,,,,,
logs/seg_colwise_LOS_ALL_gaps_839008.log,,,,,,,,,
logs/seg_HLA_chr6_ALL_seg1024_787528.log,,,,,,,,,
logs/seg_HLA_chr6_ALL_seg128_overlap64_810661.log,,,,,,,,,
logs/seg_LOS_chr22_AA_seg1024_787530.log,,,,,,,,,
logs/seg_LOS_chr22_ALL_seg1024_787529.log,,,,,,,,,
logs/seg_LOS_chr22_ALL_seg128_801268.log,,,,,,,,,
logs/seg_LOS_chr22_CA_seg1024_787531.log,,,,,,,,,
logs/seg_scda_sgdp_chr19_868241.log,,,,,,,,,
logs/seg_sgdp_chr19_865931.log,,,,,,,,,
logs/seg_SGDP_chr22_ALL_seg1024_787527.log,,,,,,,,,
logs/sweep_train_LOS_AA_843614.log,5839346,22809,256,700,19.47432701894317,1003,,,
logs/sweep_train_SGDP_842671.log,390429,1525,256,700,1.4050857142857143,1400,,,
logs/sweep_train_SGDP_842676.log,390429,1525,256,700,1.4030642857142854,1400,,,
logs/sweep_train_SGDP_842678.log,390429,1525,256,700,1.4036571428571427,1400,,,
logs/sweep_train_SGDP_842976.log,390429,1525,256,700,1.4250642857142855,1400,,,
logs/sweep_train_SGDP_843044.log,390429,1525,256,700,3.1976999999999998,1400,,,
logs/sweep_train_SGDP_843246.log,390429,1525,256,700,3.1829785714285714,1400,,,
logs/sweep_train_SGDP_843250.log,390429,1525,256,700,3.2146642857142855,1400,,,
logs/sweep_train_SGDP_843254.log,390429,1525,256,700,3.196628571428572,1400,,,
logs/tables_genomewide_994166.log,,,,,,,,,
logs/tables_genomewide_994167.log,,,,,,,,,
logs/tables_genomewide_994171.log,,,,,,,,,
logs/test_1kgp_50pct_rand42_741445.log,,,,,,,,,
logs/test_ablation_a1_ep30_761017.log,,,,,,,,,
logs/test_ablation_a2_ep30_761766.log,,,,,,,,,
logs/test_ablation_a3_ep30_762090.log,,,,,,,,,
logs/test_colwise_LOS_ALL_25_838847.log,,,,,,,,,
logs/test_colwise_LOS_ALL_95_838999.log,,,,,,,,,
logs/test_colwise_LOS_ALL_gaps_839009.log,,,,,,,,,
logs/test_colwise_LOS_ALL_gaps_839402.log,,,,,,,,,
logs/test_dosage_v1_ep9_50pct_rand42_747524.log,,,,,,,,,
logs/test_dosage_v1_ep9_50pct_rand42_747526.log,,,,,,,,,
logs/test_dosage_v1_ep9_50pct_rand42_754980.log,,,,,,,,,
logs/test_ft3_long_15_779787.log,,,,,,,,,
logs/test_ft3_long_15_779794.log,,,,,,,,,
logs/test_ft3_long_25_779788.log,,,,,,,,,
logs/test_ft3_long_25_779795.log,,,,,,,,,
logs/test_ft3_long_50_779789.log,,,,,,,,,
logs/test_ft3_long_50_779796.log,,,,,,,,,
logs/test_ft3_long_70_779790.log,,,,,,,,,
logs/test_ft3_long_70_779797.log,,,,,,,,,
logs/test_ft3_long_80_779791.log,,,,,,,,,
logs/test_ft3_long_80_779798.log,,,,,,,,,
logs/test_ft3_long_90_779792.log,,,,,,,,,
logs/test_ft3_long_90_779799.log,,,,,,,,,
logs/test_ft3_long_95_779793.log,,,,,,,,,
logs/test_ft3_long_95_779800.log,,,,,,,,,
logs/test_ft50_ep10_colwise_839400.log,,,,,,,,,
logs/test_ft95_ep80_colwise_839592.log,,,,,,,,,
logs/test_gpu4_ep160_phase2_765643.log,,,,,,,,,
logs/test_gpu4_ep160_phase2_beagle_only_768021.log,,,,,,,,,
logs/test_msv1_15_781810.log,,,,,,,,,
logs/test_msv1_25_781811.log,,,,,,,,,
logs/test_msv1_50_781812.log,,,,,,,,,
logs/test_msv1_5_781809.log,,,,,,,,,
logs/test_msv1_95_781813.log,,,,,,,,,
logs/test_msv2_15_782790.log,,,,,,,,,
logs/test_msv2_25_782791.log,,,,,,,,,
logs/test_msv2_50_782792.log,,,,,,,,,
logs/test_msv2_5_782789.log,,,,,,,,,
logs/test_msv2_95_782793.log,,,,,,,,,
logs/test_phase1_b1_bma_ep200_769470.log,,,,,,,,,
logs/test_phase1_b1_bma_ft1_ep30_769916.log,,,,,,,,,
logs/test_phase1_b1_ep200_768035.log,,,,,,,,,
logs/test_phase1_b1_ep200_768036.log,,,,,,,,,
logs/test_phase1_b1_ft1_ep30_768167.log,,,,,,,,,
logs/test_phase1_b1_ft2_ep30_768298.log,,,,,,,,,
logs/test_phase1_b1_ft3_95_var_774353.log,,,,,,,,,
logs/test_phase1_b1_ft3_block95_770243.log,,,,,,,,,
logs/test_phase1_b1_ft3_chip95_770614.log,,,,,,,,,
logs/test_phase1_b1_ft3_ep30_768489.log,,,,,,,,,
logs/test_phase1_b1_ft3_long_full_779677.log,,,,,,,210,,
logs/test_phase1_b1_ft3_low_rates_773562.log,,,,,,,,,
logs/test_phase1_b1_ft4_ep30_773313.log,,,,,,,,,
logs/test_phase1_b1_ft4_ep30_BAT_773314.log,,,,,,,,,
logs/test_phase1_b2_ep200_768031.log,,,,,,,,,
logs/test_scda_sgdp_chr19_869219.log,,,,,,,,,
logs/test_sgdp_chr19_v3low_868200.log,,,,,,,,,
logs/test_v3_long_15_786920.log,,,,,,,,,
logs/test_v3_long_25_786921.log,,,,,,,,,
logs/test_v3_long_50_786922.log,,,,,,,,,
logs/test_v3_long_5_786919.log,,,,,,,,,
logs/test_v3_long_95_786923.log,,,,,,,,,
logs/test_v3low128_1KGP_chr22_ALL_15_803398.log,,,,,,,,,
logs/test_v3low128_1KGP_chr22_ALL_15_809691.log,,,,,,,,,
logs/test_v3low128_1KGP_chr22_ALL_15_ep600_824984.log,,,,,,,,,
logs/test_v3low128_1KGP_chr22_ALL_15_ep650_824988.log,,,,,,,,,
logs/test_v3low128_1KGP_chr22_ALL_15_ep700_824992.log,,,,,,,,,
logs/test_v3low128_1KGP_chr22_ALL_25_803399.log,,,,,,,,,
logs/test_v3low128_1KGP_chr22_ALL_25_809692.log,,,,,,,,,
logs/test_v3low128_1KGP_chr22_ALL_25_ep600_824985.log,,,,,,,,,
logs/test_v3low128_1KGP_chr22_ALL_25_ep650_824989.log,,,,,,,,,
logs/test_v3low128_1KGP_chr22_ALL_25_ep700_824993.log,,,,,,,,,
logs/test_v3low128_1KGP_chr22_ALL_5_803397.log,,,,,,,,,
logs/test_v3low128_1KGP_chr22_ALL_5_809690.log,,,,,,,,,
logs/test_v3low128_1KGP_chr22_ALL_5_ep600_824983.log,,,,,,,,,
logs/test_v3low128_1KGP_chr22_ALL_5_ep650_824987.log,,,,,,,,,
logs/test_v3low128_1KGP_chr22_ALL_5_ep700_824991.log,,,,,,,,,
logs/test_v3low128_HLA_chr6_ALL_15_811102.log,,,,,,,,,
logs/test_v3low128_HLA_chr6_ALL_15_ep100_825012.log,,,,,,,,,
logs/test_v3low128_HLA_chr6_ALL_15_ep150_825047.log,,,,,,,,,
logs/test_v3low128_HLA_chr6_ALL_25_811103.log,,,,,,,,,
logs/test_v3low128_HLA_chr6_ALL_25_ep100_825013.log,,,,,,,,,
logs/test_v3low128_HLA_chr6_ALL_25_ep150_825078.log,,,,,,,,,
logs/test_v3low128_HLA_chr6_ALL_5_811101.log,,,,,,,,,
logs/test_v3low128_HLA_chr6_ALL_5_ep100_825011.log,,,,,,,,,
logs/test_v3low128_HLA_chr6_ALL_5_ep150_825046.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_AA_15_802487.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_AA_15_810848.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_AA_15_810886.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_AA_15_810904.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_AA_15_811098.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_AA_25_802488.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_AA_25_810849.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_AA_25_810887.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_AA_25_810905.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_AA_25_811099.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_AA_5_802486.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_AA_5_810847.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_AA_5_810885.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_AA_5_810903.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_AA_5_811097.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_ALL_15_803402.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_ALL_15_810478.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_ALL_15_810553.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_ALL_15_824424.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_ALL_25_803403.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_ALL_25_810479.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_ALL_25_810554.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_ALL_25_824425.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_ALL_5_803401.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_ALL_5_810477.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_ALL_5_810552.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_ALL_5_824423.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_CA_15_802492.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_CA_15_810920.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_CA_25_802493.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_CA_25_810921.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_CA_5_802490.log,,,,,,,,,
logs/test_v3low128_LOS_chr22_CA_5_810919.log,,,,,,,,,
logs/test_v3low128_SGDP_chr22_ALL_15_801555.log,,,,,,,,,
logs/test_v3low128_SGDP_chr22_ALL_15_ep100_825000.log,,,,,,,,,
logs/test_v3low128_SGDP_chr22_ALL_15_ep150_825004.log,,,,,,,,,
logs/test_v3low128_SGDP_chr22_ALL_15_ep200_825008.log,,,,,,,,,
logs/test_v3low128_SGDP_chr22_ALL_25_801556.log,,,,,,,,,
logs/test_v3low128_SGDP_chr22_ALL_25_ep100_825001.log,,,,,,,,,
logs/test_v3low128_SGDP_chr22_ALL_25_ep150_825005.log,,,,,,,,,
logs/test_v3low128_SGDP_chr22_ALL_25_ep200_825009.log,,,,,,,,,
logs/test_v3low128_SGDP_chr22_ALL_5_801554.log,,,,,,,,,
logs/test_v3low128_SGDP_chr22_ALL_5_ep100_824999.log,,,,,,,,,
logs/test_v3low128_SGDP_chr22_ALL_5_ep150_825003.log,,,,,,,,,
logs/test_v3low128_SGDP_chr22_ALL_5_ep200_825007.log,,,,,,,,,
logs/test_v3_low_15_785814.log,,,,,,,,,
logs/test_v3_low_25_785815.log,,,,,,,,,
logs/test_v3_low_50_785816.log,,,,,,,,,
logs/test_v3_low_5_785813.log,,,,,,,,,
logs/test_v3_low_95_785818.log,,,,,,,,,
logs/test_v3low_HLA_chr6_ALL_15_800778.log,,,,,,,,,
logs/test_v3low_HLA_chr6_ALL_25_800779.log,,,,,,,,,
logs/test_v3low_HLA_chr6_ALL_5_800776.log,,,,,,,,,
logs/test_v3low_LOS_chr22_AA_15_800782.log,,,,,,,,,
logs/test_v3low_LOS_chr22_AA_25_800783.log,,,,,,,,,
logs/test_v3low_LOS_chr22_AA_5_800781.log,,,,,,,,,
